Country,Mean Years of Schooling,Development Status
Burkina Faso,1.4,Developing
Albania,9.9,Developing
Mali,2.0,Developing
Mozambique,3.5,Developing
Malta,11.4,Developed
Benin,3.1,Developing
Jamaica,9.0,Developing
Mongolia,10.2,Developing
"Brunei Darussalam",9.3,Developing
"Lao PDR",5.2,Developing
Nicaragua,6.1,Developing
Guyana,8.4,Developing
Madagascar,5.2,Developing
"Congo, Rep.",6.1,Developing
Afghanistan,3.2,Developing
Moldova,11.8,Developing
Niger,1.5,Developing
"North Macedonia",9.7,Developing
Rwanda,3.7,Developing
Malawi,4.3,Developing
Mauritius,9.3,Developing
"Bahamas, The",12.1,Developed
Chad,2.3,Developing
Namibia,6.4,Developing
"Equatorial Guinea",5.8,Developing
"Channel Islands",12.5,Developed
"Syrian Arab Republic",6.5,Developing
"Kyrgyz Republic",10.8,Developing
Tajikistan,10.8,Developing
Mauritania,4.4,Developing
"New Caledonia",11.0,Developed
Kosovo,9.6,Developing
Monaco,10.0,Developed
Togo,3.7,Developing
Somalia,2.4,Developing
Bermuda,12.0,Developed
Liechtenstein,12.0,Developed
"Isle of Man",12.2,Developed
Maldives,6.4,Developing
Guam,12.1,Developed
Montenegro,11.6,Developing
"French Polynesia",11.0,Developed
"Cayman Islands",12.1,Developed
Barbados,9.8,Developing
Fiji,10.2,Developing
Eswatini,7.1,Developing
"Virgin Islands (U.S.)",11.0,Developed
Liberia,4.4,Developing
"Sierra Leone",3.1,Developing
"Faroe Islands",12.3,Developed
Suriname,7.6,Developing
Djibouti,4.1,Developing
Andorra,11.0,Developed
Greenland,12.5,Developed
"Timor-Leste",2.8,Developing
Aruba,11.2,Developed
Burundi,2.7,Developing
Belize,9.2,Developing
Curaçao,11.2,Developed
Lesotho,5.8,Developing
Bhutan,3.1,Developing
"Central African Republic",4.2,Developing
"Cabo Verde",5.5,Developing
"Gambia, The",2.8,Developing
"St. Lucia",9.0,Developing
San Marino,12.1,Developed
"Antigua and Barbuda",9.0,Developing
"Guinea-Bissau",2.9,Developing
Solomon Islands,4.5,Developing
Seychelles,9.4,Developing
"Sint Maarten (Dutch part)",11.3,Developed
Grenada,8.6,Developing
Comoros,3.8,Developing
"Turks and Caicos Islands",11.4,Developed
Vanuatu,6.6,Developing
"St. Kitts and Nevis",9.5,Developing
"St. Vincent and the Grenadines",8.4,Developing
"Northern Mariana Islands",11.5,Developed
Samoa,10.3,Developing
"American Samoa",11.2,Developed
Dominica,8.7,Developing
"São Tomé and Principe",4.9,Developing
Tonga,10.9,Developing
"Micronesia, Fed. Sts.",9.0,Developing
Marshall Islands,10.0,Developing
Kiribati,10.8,Developing
Palau,12.4,Developed
Nauru,10.0,Developing
Tuvalu,11.0,Developing
Venezuela,7.3,Developing
"Central African Rep.",4.2,Developing
"Dem. Rep. Congo",6.0,Developing
Gabon,7.8,Developing
Congo,6.1,Developing
Iran,8.0,Developing
Turkey,7.6,Developing
Egypt,6.4,Developing
Czechia,12.8,Developed
Slovakia,11.6,Developed
"Dominican Rep.",8.2,Developing
"S. Sudan",3.2,Developing
Eritrea,3.9,Developing
Somaliland,3.5,Developing
Yemen,2.8,Developing
Syria,6.5,Developing
Kyrgyzstan,10.8,Developing
Laos,5.2,Developing
"North Korea",N/A,Developing
"South Korea",12.2,Developed
Taiwan,12.0,Developed
"W. Sahara",N/A,Developing
"Bosnia and Herz.",9.0,Developing
Macedonia,9.7,Developing
